Henry V. Peters House,L- 09,4731 N Knox Ave,1906,Walter Burley Griffin,5/5/2004
Fine Arts Building,L- 92,410 S Michigan Av,1885,add & remod. 1898 Solon S. Beman,6/7/1978
Gage Group,L- 98,"18,24, and 30 S Michigan Av",1899-1900,"Louis H. Sullivan (18),Holabird & Roche (25 & 30)",9/11/1996
Robert Lindblom Technical High Schoool building,L-293,6130 S. Wolcott Ave,1917-1919,Arthur F. Hussander,6/9/2010
Clarence Buckingham Memorial Fountain and Garden,L- 58,Grant Park at Congress Drive,1927,"Bennett, Parsons & Frost with Jacques Lambert",8/30/2000
Lake Shore & Michigan Southern Bridges (pair),L-241,"Calumet River, N of 98th St & E of Chicago Skyway",,,12/12/2007
Thalia Hall,L-193,1215-25 W 18th St,1892,Faber & Pagels,10/25/1989
McGill House,L- 28,4938 S Drexel Blvd,1891,Henry Ives Cobb,4/26/2006
Chicago Building,L- 67,7 W Madison St,1905,Holabird & Roche,3/26/1996
Sydney A. Kent House,L-128,2944 S Michigan Av,1883,Burnham and Root,3/18/1987
Main Building at Illinois Institute of Technology,L- 13,3320 S Federal St,1891-93,Patton & Fisher,5/26/2004
Dr. Philip Weintraub House,L-281,3252 W. Victoria St,,Andrew N. Rebori,9/3/2009
American Book Company,L-282,320 E. Cermak Rd & 2132 S. Calumet Ave,1909,,
South Shore Cultural Center,L- 11,7059 South Shore Dr,"1906,09,16",Marshall & Fox,5/26/2004
Shoreland Hotel,L-292,5454 South Shore Drive,1925-1926,Meyer Fridstein,9/08/2010
Blackstone Library,L-294,4904 S. Lake Park Ave,1904,Solon Spencer Beman,1/13/2011
Germania Club Building,L-295,108 W. Germania Place / 1538-1542 N. Clark St.,1889,Addison  and Fiedler,1/13/2011
Garfield Park Fieldhouse,L-283,100 N. Central park Ave,1928,,9/3/2009
Vorwaerts Turner Hall,L-284,2431 W. Roosevelt Rd,,,9/3/2009
Madonna Della Strada Chapel,L-137,6453 N. Kenmore Avenue,1938-39,Andrew N. Rebori,9/2/2004
George Cleveland Hall Branch Library,L-285,4801 S. Michigan Avenue,1931,Charles Hodgdon,2/10/2010
Gwendolyn Brooks House,L-286,7428 S. Evans Ave,1890,Unknown,2/10/2010
Richard Wright House,L-287,4831 S Vincennes Avenue,1893,Unknown,2/10/2010
Lorraine Hansberry House,L-288,6140 S. Rhodes Avenue,1909,Albert G. Ferree,2/10/2010
Griffiths-Burroughs House,L-289,3806 S. Michigan Avenue,1892,Solon S. Beman,2/10/2010
860-880 Lake Shore Drive,L- 86,860-880 N Lake Shore Dr,1949-51,Ludwig Mies van der Rohe,6/10/1996
Old Republic Building,L-296,307 N. Michigan Ave,1924,K. M. Vitzthum and Company,12/08/2010
(Former) Schlitz Brewery-Tied House,L-297,5120 N. Broadway,1904,Charles Thisslew,5/04/2011
Spiegel Administration Building,L-299,1038 W. 35th Street,"1936, 1941","Battey & Kipp (1936), A. Epstein (1941-1942)",5/4/2011
(Former) Schlitz Brewery-Tied House@1801W.Division,L-300,1801 W. Division St.,1900-01,Fritz Lang,5/4/2011
(Former) Schlitz BreweryTied-House@958W.69th St.,L-301,958 W. 69th St.,1898,Unknown,7/6/2011
(Former) Schlitz BreweryTied-House@2159 W.Belmont,L-302,2159 W. Belmont Ave.,1903-1904,Charles Thisslew,7/6/2011
(Former) Schlitz BreweryTied-House@3159NSouthport,L-303,3159 N. Southport Ave.,1903,Frommann and Jebsen,7/6/2011
(Former) Schlitz BreweryTied-House@3456SWestern,L-304,3456 S. Western Ave.,1899,Kley & Lang,7/6/2011
(Former) Schlitz Brewery Stable Building,L-305,11314 S. Front Ave.,1906,Frommann and Jebsen,7/6/2011
(Former) Schlitz Brewery Tied-House@11400S.Front,L-306,11400 S. Front Ave.,1906,Frommann and Jebsen,7/6/2011
(Former) Schlitz BreweryTied-House@1944 N.Oakley,L-307,1944 N. Oakley Ave.,1898,Kley  & Lang,10/05/2011
Kenwood United Church of Christ,L-308,4600-4608 South Greenwood Avenue,1930,"William W. Boyington, Henry B. Wheelock,Chatten",10/05/2011
White Castle # 16,L-309,43 East Cermak Road,1930,Lewis E. Russell,10/05/2011
Ebenezer Missionary Baptist Church Building,L-310,4501 S. Vincennes Ave,1898-1899,Dankmar Adler,07/28/2011
227 East Walton Place Apartment Building,L-311,227 East Walton Place,1956,Harry Weese,5/9/2012
Chicago Motor Club Building,L-312,69 E. Wacker Place,1928,Holabird & Root,05/09/2012
Harriet F. Rees House,L-313,2110 S. Prairie Ave.,1888,Cobb & Frost,03/14/2012
(Former) Mid-City Trust and Savings Bank Buildings,L-314,2 S. Halsted Street,1911-12,Horatio R. Wilson(Original Building),04/24/2012
(Former) Pioneer Trust and Savings Bank Building,L-316,4000 W. North Ave.,1924,Karl M. Vitzthum,06/06/2012
Riviera Motor Sales Company Building,L-317,5948-60 N. Braodway,1925-26,R. Bernard Kurzon,06/06/2012
Wrigley Building,L-318,400-410 North Michigan Avenue,1921,"Graham, Anderson, Probst and White",05/09/2012
(Former) Sheridan Trust and Savings Bank Building,L-270,4753 N Broadway,1924-28,"Marshall & Fox, Huszagh & Hill",10/8/2008
Ukranian VIllage District Extension,L-321,913-925  N Hoyne Ave,1905-06,Worthmann & Steinbach,3/13/2013
